LAMMPS data file via write_data, version 11 Feb 2026, timestep = 5000, units = real

648 atoms
2 atom types
432 bonds
1 bond types
216 angles
1 angle types

0 18.625835 xlo xhi
0 18.625835 ylo yhi
0 55.877505 zlo zhi

Masses

1 15.9994
2 1.00794

Atoms # full

85 29 1 -1.1128 11.654990254574974 15.193586197384512 13.613915215392813 0 0 0
87 29 2 0.5564 11.118596676712011 14.840966963536815 12.89642911098098 0 0 0
402 134 2 0.5564 11.606906830349594 17.95129290669937 13.316802758492061 0 0 0
401 134 2 0.5564 12.337045246780432 18.144753798756216 12.022558921698263 0 0 0
400 134 1 -1.1128 11.59912749019156 18.497028337579458 12.523480803586931 0 0 0
404 135 2 0.5564 15.076002709826103 8.469292739998965 13.698259896549974 -1 0 0
495 165 2 0.5564 18.55411139196911 2.8201002605535552 18.805931238656576 -1 0 0
493 165 1 -1.1128 18.450476338660927 2.9015138115975323 17.844440603355245 -1 0 0
25 9 1 -1.1128 3.589558229144257 3.1687504169602 17.385888097001498 0 0 0
27 9 2 0.5564 3.794046770380819 2.2958511097184746 17.724655950195757 0 0 0
626 209 2 0.5564 0.7032464845392601 4.739322633133965 17.064071318684288 0 0 0
627 209 2 0.5564 2.1993589643040896 4.401821921780373 17.194560803921362 0 0 0
26 9 2 0.5564 4.4619836106148805 3.5742056133278006 17.273164845645663 0 0 0
625 209 1 -1.1128 1.5767488929201805 5.139460873836889 17.047594810985558 0 0 0
94 32 1 -1.1128 2.77149066022393 2.9244165811650205 20.443060113604552 0 0 0
95 32 2 0.5564 3.0108289315866137 3.7121902022971285 19.940059134921004 0 0 0
637 213 1 -1.1128 4.6333307273080955 1.2315300234144038 18.97525531409687 0 1 0
638 213 2 0.5564 3.9848362418863252 1.8466881708305085 19.34296956658418 0 1 0
505 169 1 -1.1128 8.726126696314653 0.3634702638304042 14.912169959805047 0 1 0
507 169 2 0.5564 9.124818103909687 0.9537062290248418 14.266868777128854 0 1 0
438 146 2 0.5564 9.67381416357784 2.5366393591296315 19.391651283781787 0 0 0
457 153 1 -1.1128 10.57735623672059 0.6823579472548428 18.294621573144486 0 1 0
7 3 1 -1.1128 7.582975780813011 5.426537521397429 19.141186315421894 0 0 0
9 3 2 0.5564 8.085344444655632 4.6555806007445915 19.423989213435842 0 0 0
436 146 1 -1.1128 9.040064196466396 2.8063352241490644 20.06958228666391 0 0 0
