LAMMPS data file — 64 H2O air/water slab  12.4172 × 12.4172 × 37.2517 Å  z_mult=3.0  (generated by build_slab.py)

192 atoms
2 atom types
128 bonds
1 bond types
64 angles
1 angle types

0 12.417223 xlo xhi
0 12.417223 ylo yhi
0 37.251669 zlo zhi

Masses

1 15.9994
2 1.00794

Atoms # full

     1      1 1  -1.1128     7.04000000     1.74800000    23.71422300 0 0 0
     2      1 2   0.5564     6.41500000     0.97600000    23.83422300 0 0 0
     3      1 2   0.5564     7.98400000     1.42500000    23.77722300 0 0 0
     4      2 1  -1.1128    10.23800000     4.47900000    14.76622300 0 0 0
     5      2 2   0.5564    10.70900000     4.61100000    15.63822300 0 0 0
     6      2 2   0.5564     9.55000000     5.19500000    14.64722300 0 0 0
     7      3 1  -1.1128    11.20400000     7.15600000    22.84222300 0 0 0
     8      3 2   0.5564    10.25700000     6.96800000    22.57922300 0 0 0
     9      3 2   0.5564    11.43800000     8.09500000    22.59422300 0 0 0
    10      4 1  -1.1128     2.85400000     5.57800000    16.73522300 0 0 0
    11      4 2   0.5564     2.80500000     6.57500000    16.67622300 0 0 0
    12      4 2   0.5564     2.99800000     5.19600000    15.82222300 0 0 0
    13      5 1  -1.1128     1.96600000     4.81200000    19.89722300 0 0 0
    14      5 2   0.5564     0.96600000     4.78800000    19.89322300 0 0 0
    15      5 2   0.5564     2.28600000     5.52900000    19.27822300 0 0 0
    16      6 1  -1.1128     4.23100000     6.51100000    19.57422300 0 0 0
    17      6 2   0.5564     4.92600000     6.10600000    18.97922300 0 0 0
    18      6 2   0.5564     3.72000000     7.20400000    19.06722300 0 0 0
    19      7 1  -1.1128     6.28200000     2.31200000    15.33922300 0 0 0
    20      7 2   0.5564     6.93300000     3.06900000    15.39022300 0 0 0
    21      7 2   0.5564     5.35200000     2.67400000    15.27922300 0 0 0
    22      8 1  -1.1128     5.95600000     6.38800000    21.78622300 0 0 0
    23      8 2   0.5564     5.98000000     5.56400000    21.22022300 0 0 0
    24      8 2   0.5564     6.87100000     6.57400000    22.14522300 0 0 0
    25      9 1  -1.1128    10.31100000     1.72400000    19.30222300 0 0 0
    26      9 2   0.5564    10.19300000     1.00500000    19.98722300 0 0 0
    27      9 2   0.5564    11.12000000     2.26700000    19.52522300 0 0 0
    28     10 1  -1.1128     3.60400000     1.02000000    20.37822300 0 0 0
    29     10 2   0.5564     3.19900000     1.89400000    20.64822300 0 0 0
    30     10 2   0.5564     4.53500000     0.95900000    20.73622300 0 0 0
    31     11 1  -1.1128     7.02200000    10.90200000    23.01222300 0 0 0
    32     11 2   0.5564     7.48300000    11.43100000    23.72522300 0 0 0
    33     11 2   0.5564     6.89000000    11.47600000    22.20422300 0 0 0
    34     12 1  -1.1128    10.28900000    10.91300000    18.57322300 0 0 0
    35     12 2   0.5564    11.22400000    11.16500000    18.82222300 0 0 0
    36     12 2   0.5564     9.64400000    11.41100000    19.15122300 0 0 0
    37     13 1  -1.1128     8.07300000     4.03000000    22.88022300 0 0 0
    38     13 2   0.5564     7.27400000     3.80500000    22.32122300 0 0 0
    39     13 2   0.5564     7.79100000     4.15100000    23.83122300 0 0 0
    40     14 1  -1.1128     3.95600000     4.33200000    18.12722300 0 0 0
    41     14 2   0.5564     3.72500000     3.65000000    17.43222300 0 0 0
    42     14 2   0.5564     3.80700000     3.94500000    19.03622300 0 0 0
    43     15 1  -1.1128     2.86600000    10.90200000    21.18422300 0 0 0
    44     15 2   0.5564     3.72100000    11.37300000    20.96422300 0 0 0
    45     15 2   0.5564     2.29300000    11.49600000    21.74822300 0 0 0
    46     16 1  -1.1128     5.32000000     2.46400000    18.38022300 0 0 0
    47     16 2   0.5564     5.46500000     2.20500000    17.42522300 0 0 0
    48     16 2   0.5564     4.60400000     1.89100000    18.77622300 0 0 0
    49     17 1  -1.1128     2.04800000     2.90300000    23.54922300 0 0 0
    50     17 2   0.5564     2.75300000     2.19400000    23.50922300 0 0 0
    51     17 2   0.5564     1.15100000     2.47700000    23.65222300 0 0 0
    52     18 1  -1.1128     6.93300000     5.87900000    13.66322300 0 0 0
    53     18 2   0.5564     6.04500000     6.32700000    13.55222300 0 0 0
    54     18 2   0.5564     7.65700000     6.56800000    13.66622300 0 0 0
    55     19 1  -1.1128     6.43800000     7.36400000    19.87222300 0 0 0
    56     19 2   0.5564     6.72100000     8.32300000    19.84222300 0 0 0
    57     19 2   0.5564     7.24700000     6.77800000    19.88322300 0 0 0
    58     20 1  -1.1128    10.74400000     1.91300000    22.39922300 0 0 0
    59     20 2   0.5564    10.12800000     1.15600000    22.17822300 0 0 0
    60     20 2   0.5564    10.20800000     2.71000000    22.67522300 0 0 0
    61     21 1  -1.1128     7.55400000     8.05400000    23.63222300 0 0 0
    62     21 2   0.5564     8.40700000     7.53100000    23.63922300 0 0 0
    63     21 2   0.5564     7.74500000     9.00500000    23.87222300 0 0 0
    64     22 1  -1.1128     6.71500000     8.80600000    13.89222300 0 0 0
    65     22 2   0.5564     6.63000000     9.75600000    14.19322300 0 0 0
    66     22 2   0.5564     5.88100000     8.53200000    13.41522300 0 0 0
    67     23 1  -1.1128     1.03400000     7.26400000    14.87322300 0 0 0
    68     23 2   0.5564     1.14300000     7.70200000    15.76522300 0 0 0
    69     23 2   0.5564     1.31000000     6.30500000    14.93522300 0 0 0
    70     24 1  -1.1128     1.00800000     1.58700000    21.26122300 0 0 0
    71     24 2   0.5564     1.58600000     1.15300000    21.95322300 0 0 0
    72     24 2   0.5564     1.18500000     2.57100000    21.24822300 0 0 0
    73     25 1  -1.1128     4.60800000     0.97800000    14.07022300 0 0 0
    74     25 2   0.5564     3.62000000     1.02300000    13.92522300 0 0 0
    75     25 2   0.5564     5.07100000     1.55600000    13.39922300 0 0 0
    76     26 1  -1.1128     6.70400000     1.38600000    20.71222300 0 0 0
    77     26 2   0.5564     6.32200000     2.22300000    20.31922300 0 0 0
    78     26 2   0.5564     7.36000000     1.62300000    21.42822300 0 0 0
    79     27 1  -1.1128     9.67400000     9.88000000    23.29922300 0 0 0
    80     27 2   0.5564     9.94200000     9.09700000    23.86122300 0 0 0
    81     27 2   0.5564    10.14800000    10.69900000    23.62022300 0 0 0
    82     28 1  -1.1128     8.43500000    10.12100000    21.50922300 0 0 0
    83     28 2   0.5564     8.15800000    10.55300000    20.65122300 0 0 0
    84     28 2   0.5564     7.84900000     9.33200000    21.69022300 0 0 0
    85     29 1  -1.1128     8.82100000     5.72200000    18.10822300 0 0 0
    86     29 2   0.5564     8.45700000     6.64900000    18.20722300 0 0 0
    87     29 2   0.5564     9.81000000     5.76500000    17.97822300 0 0 0
    88     30 1  -1.1128     1.97800000     3.48900000    14.87122300 0 0 0
    89     30 2   0.5564     1.01900000     3.21100000    14.94322300 0 0 0
    90     30 2   0.5564     2.46200000     2.86100000    14.26322300 0 0 0
    91     31 1  -1.1128     7.50300000    10.02300000    18.62822300 0 0 0
    92     31 2   0.5564     8.43000000     9.64600000    18.62922300 0 0 0
    93     31 2   0.5564     7.54800000    11.02000000    18.58722300 0 0 0
    94     32 1  -1.1128    11.41400000     4.10200000    20.86822300 0 0 0
