LAMMPS data file — 512 H2O air/water slab  24.8344 × 24.8344 × 74.5033 Å  z_mult=3.0  (generated by build_slab.py)

1536 atoms
2 atom types
1024 bonds
1 bond types
512 angles
1 angle types

0 24.834447 xlo xhi
0 24.834447 ylo yhi
0 74.503341 zlo zhi

Masses

1 15.9994
2 1.00794

Atoms # full

     1      1 1  -1.1128    11.92700000    16.03100000    40.22144700 0 0 0
     2      1 2   0.5564    12.87200000    16.27600000    40.44144700 0 0 0
     3      1 2   0.5564    11.43800000    15.80300000    41.06244700 0 0 0
     4      2 1  -1.1128     8.89700000    14.33500000    45.77644700 0 0 0
     5      2 2   0.5564     8.14600000    13.74800000    46.08044700 0 0 0
     6      2 2   0.5564     8.81900000    14.49300000    44.79344700 0 0 0
     7      3 1  -1.1128     4.97500000    21.91000000    48.29144700 0 0 0
     8      3 2   0.5564     5.90000000    21.87200000    48.66844700 0 0 0
     9      3 2   0.5564     4.43400000    21.15300000    48.65644700 0 0 0
    10      4 1  -1.1128    13.58600000    21.20900000    25.93244700 0 0 0
    11      4 2   0.5564    13.86900000    21.50800000    26.84444700 0 0 0
    12      4 2   0.5564    13.76100000    20.23000000    25.83344700 0 0 0
    13      5 1  -1.1128    15.95800000     7.74200000    44.11644700 0 0 0
    14      5 2   0.5564    16.55000000     7.16400000    44.67744700 0 0 0
    15      5 2   0.5564    15.25200000     7.18000000    43.68644700 0 0 0
    16      6 1  -1.1128     4.01400000    10.69900000    41.08944700 0 0 0
    17      6 2   0.5564     4.86200000    10.18800000    41.23144700 0 0 0
    18      6 2   0.5564     3.53300000    10.79600000    41.95944700 0 0 0
    19      7 1  -1.1128    19.52800000     5.66500000    40.17544700 0 0 0
    20      7 2   0.5564    20.28200000     5.00800000    40.18844700 0 0 0
    21      7 2   0.5564    18.65800000     5.17300000    40.16544700 0 0 0
    22      8 1  -1.1128    19.14300000     9.44400000    30.78044700 0 0 0
    23      8 2   0.5564    19.36900000    10.39000000    30.54644700 0 0 0
    24      8 2   0.5564    18.16300000     9.36900000    30.95844700 0 0 0
    25      9 1  -1.1128     3.15800000    17.28200000    31.43144700 0 0 0
    26      9 2   0.5564     3.74800000    18.08900000    31.39044700 0 0 0
    27      9 2   0.5564     2.20300000    17.56900000    31.49644700 0 0 0
