LAMMPS data file via write_data, version 11 Feb 2026, timestep = 5000, units = real

1536 atoms
2 atom types
1024 bonds
1 bond types
512 angles
1 angle types

0 24.834447 xlo xhi
0 24.834447 ylo yhi
0 74.503341 zlo zhi

Masses

1 15.9994
2 1.00794

Atoms # full

42 14 2 0.5564 7.174054105838167 4.831495274128766 4.842170399254987 0 0 0
40 14 1 -1.1128 7.516359498121482 4.969402622321218 5.726971721957037 0 0 0
41 14 2 0.5564 8.390318835657377 5.343433912556161 5.587525835626554 0 0 0
58 20 1 -1.1128 21.848893338905906 21.950634801264336 17.748915125649862 -1 -1 0
59 20 2 0.5564 21.00678242555871 22.246888452247045 18.10127342096935 -1 -1 0
60 20 2 0.5564 22.224718767323502 21.419916904793794 18.456574646150372 -1 -1 0
1280 427 2 0.5564 18.00570123493853 23.741722426423404 17.75299845671672 0 0 0
1252 418 1 -1.1128 1.7156212090807619 0.7257187139782405 21.520080963081153 0 1 0
1253 418 2 0.5564 2.468550872987841 1.2839733516723135 21.306592937275916 0 1 0
1254 418 2 0.5564 1.6077696926255427 1.0134172681883205 22.438198508097997 0 1 0
623 208 2 0.5564 0.3057076440073082 24.64545240645381 20.34929855561664 1 0 0
1346 449 2 0.5564 23.34894182337649 1.278034776939753 21.206118901886207 -1 0 0
83 28 2 0.5564 9.911497111223179 1.3526195533660734 23.803548683588335 0 0 0
84 28 2 0.5564 10.354366418613983 2.8317525656991784 23.82568612102064 0 0 0
1056 352 2 0.5564 14.649914439227043 1.4179733573361195 20.05979597032376 0 0 0
1055 352 2 0.5564 14.731585428918304 2.3797483215011535 21.241707875512343 0 0 0
1054 352 1 -1.1128 14.12566133641815 1.7928424289270957 20.775732595869442 0 0 0
527 176 2 0.5564 13.7977500690511 1.3563977744985896 24.08189036421038 0 0 0
965 322 2 0.5564 15.101540729556437 5.048181823264225 23.533760532907632 0 0 0
964 322 1 -1.1128 14.982742339840568 4.223218792726677 23.045633960530992 0 0 0
1446 482 2 0.5564 15.521657865510896 24.626734095230383 23.30236979756331 0 -1 0
1449 483 2 0.5564 16.935115132664254 3.9866549654484356 23.15697594679194 0 0 0
1447 483 1 -1.1128 17.891901585021586 3.907336516256263 23.30286218293859 0 0 0
977 326 2 0.5564 11.769379017320025 24.00921082125832 22.62789328280257 0 0 0
1011 337 2 0.5564 20.68480980731018 4.212349865448148 20.995463554801287 -1 0 0
275 92 2 0.5564 18.379257953624585 0.9957254094518255 20.765478766446236 0 0 0
430 144 1 -1.1128 17.701915469163488 1.1949859235072424 22.648925483500957 0 0 0
432 144 2 0.5564 17.724665917970107 2.149164755816592 22.80356661395873 0 0 0
274 92 1 -1.1128 18.830822494990343 1.0217779249103442 19.89616835508769 0 0 0
1345 449 1 -1.1128 22.897315587737694 2.032708292807028 21.611995127349275 -1 0 0
1347 449 2 0.5564 23.447217554762144 2.788926545144696 21.36538000812905 -1 0 0
1010 337 2 0.5564 21.51142640035571 3.137522399936887 21.738351165896955 -1 0 0
1009 337 1 -1.1128 21.053905035389544 3.9826515180337148 21.84673352278361 -1 0 0
254 85 2 0.5564 19.888373033109687 6.229088384669735 23.19438271182186 0 0 0
255 85 2 0.5564 18.649694129273552 5.513840017276876 22.750399795374893 0 0 0
1471 491 1 -1.1128 0.6075388353833182 9.671424942603979 23.541302486568842 0 0 0
1472 491 2 0.5564 24.777116488753357 9.365031281884272 24.169389734069142 -1 0 0
1403 468 2 0.5564 24.254243798812407 10.883549190859158 21.705413812606352 -1 0 0
1402 468 1 -1.1128 23.368641386563933 11.209740878950406 21.54014485956245 -1 0 0
1404 468 2 0.5564 23.047996648650102 10.657386546893104 20.825299489805868 -1 0 0
448 150 1 -1.1128 0.7901463599296726 12.409406998157152 24.16064006443146 0 0 0
922 308 1 -1.1128 11.760717721959269 9.734240814656935 23.467846319255774 0 0 0
1466 489 2 0.5564 8.940927805176559 8.722935339356367 25.04995949099818 0 0 0
924 308 2 0.5564 11.59613701090267 9.713983373260582 22.52416149028257 0 0 0
923 308 2 0.5564 12.463832079328354 9.090718084224358 23.61657604371008 0 0 0
1465 489 1 -1.1128 9.43695590595612 7.907157489204062 24.88617350183523 0 0 0
644 215 2 0.5564 17.486026057155353 8.179571350057339 21.23818998348557 0 0 0
643 215 1 -1.1128 16.7532023622986 8.629541995854856 20.802906276822927 0 0 0
